Generation,fitness,metabolic_error,amount_of_dna,nb_coding_rnas,nb_non_coding_rnas,nb_functional_genes,nb_non_functional_genes,nb_mut,nb_switch
441,2.90502e-58,0.132483,250,1,0,1,0,0,0
442,2.90502e-58,0.132483,250,1,0,1,0,0,0
443,2.90502e-58,0.132483,250,1,0,1,0,0,0
444,2.90502e-58,0.132483,250,1,0,1,0,0,0
445,2.90502e-58,0.132483,250,1,0,1,0,0,0
446,2.90502e-58,0.132483,250,1,0,1,0,0,0
447,2.90502e-58,0.132483,250,1,0,1,0,0,0
448,2.90502e-58,0.132483,250,1,0,1,0,0,0
449,2.90502e-58,0.132483,250,1,0,1,0,0,0
450,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
451,2.90502e-58,0.132483,250,1,0,1,0,0,0
452,2.90502e-58,0.132483,250,1,0,1,0,0,0
453,2.90502e-58,0.132483,250,1,0,1,0,0,0
454,2.90502e-58,0.132483,250,1,0,1,0,0,0
455,2.90502e-58,0.132483,250,1,0,1,0,0,0
456,2.90502e-58,0.132483,250,1,0,1,0,0,0
457,2.90502e-58,0.132483,250,1,0,1,0,0,0
458,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
459,2.90502e-58,0.132483,250,1,0,1,0,0,0
460,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
461,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
462,2.90502e-58,0.132483,250,1,0,1,0,0,0
463,2.90218e-58,0.132503,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
464,2.90502e-58,0.132483,250,1,0,1,0,0,0
465,2.90502e-58,0.132483,250,1,0,1,0,0,0
466,2.90502e-58,0.132483,250,1,0,1,0,0,0
467,2.90502e-58,0.132483,250,1,0,1,0,0,0
468,2.90502e-58,0.132483,250,1,0,1,0,0,0
469,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
470,2.90502e-58,0.132483,250,1,0,1,0,0,0
471,2.90502e-58,0.132483,250,1,0,1,0,0,0
472,2.90502e-58,0.132483,250,1,0,1,0,0,0
473,2.90502e-58,0.132483,250,1,0,1,0,0,0
474,2.90502e-58,0.132483,250,1,0,1,0,0.00195312,0.00195312
475,2.90502e-58,0.132483,250,1,0,1,0,0,0
476,2.90218e-58,0.132503,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
477,2.90502e-58,0.132483,250,1,0,1,0,0,0
478,2.90502e-58,0.132483,250,1,0,1,0,0,0
479,2.90502e-58,0.132483,250,1,0,1,0,0.00195312,0.00195312
480,2.90502e-58,0.132483,250,1,0,1,0,0,0
481,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
482,2.90502e-58,0.132483,250,1,0,1,0,0,0
483,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
484,2.90502e-58,0.132483,250,1,0,1,0,0,0
485,2.90502e-58,0.132483,250,1,0,1,0,0,0
486,2.90502e-58,0.132483,250,1,0,1,0,0,0
487,2.90502e-58,0.132483,250,1,0,1,0,0,0
488,2.90502e-58,0.132483,250,1,0,1,0,0,0
489,2.90502e-58,0.132483,250,1,0,1,0,0,0
490,2.90218e-58,0.132503,250,1,0,0.999023,0.000976562,0.00195312,0.00195312
491,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
492,2.90502e-58,0.132483,250,1,0,1,0,0,0
493,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
494,2.90502e-58,0.132483,250,1,0,1,0,0,0
495,2.90502e-58,0.132483,250,1,0,1,0,0,0
496,2.90502e-58,0.132483,250,1,0,1,0,0,0
497,2.90502e-58,0.132483,250,1,0,1,0,0,0
498,2.90502e-58,0.132483,250,1,0,1,0,0,0
499,2.90502e-58,0.132483,250,1,0,1,0,0,0
500,2.90502e-58,0.132483,250,1,0,1,0,0,0
501,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
502,2.90502e-58,0.132483,250,1,0,1,0,0,0
503,2.90218e-58,0.132503,250,1,0,0.999023,0.000976562,0.000976562,0.000976562
504,2.90502e-58,0.132483,250,1,0,1,0,0,0
505,2.90502e-58,0.132483,250,1,0,1,0,0,0
506,2.90502e-58,0.132483,250,1,0,1,0,0,0
507,2.90502e-58,0.132483,250,1,0,1,0,0,0
508,2.90502e-58,0.132483,250,1,0,1,0,0,0
509,2.90502e-58,0.132483,250,1,0,1,0,0,0
510,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
511,2.90502e-58,0.132483,250,1,0,1,0,0,0
512,2.90502e-58,0.132483,250,1,0,1,0,0,0
513,2.90502e-58,0.132483,250,1,0,1,0,0,0
514,2.90502e-58,0.132483,250,1,0,1,0,0,0
515,2.90502e-58,0.132483,250,1,0,1,0,0,0
516,2.90502e-58,0.132483,250,1,0,1,0,0,0
517,2.90502e-58,0.132483,250,1,0,1,0,0,0
518,2.90502e-58,0.132483,250,1,0,1,0,0,0
519,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
520,2.90502e-58,0.132483,250,1,0,1,0,0,0
521,2.90502e-58,0.132483,250,1,0,1,0,0,0
522,2.90502e-58,0.132483,250,1,0,1,0,0,0
523,2.90502e-58,0.132483,250,1,0,1,0,0,0
524,2.90502e-58,0.132483,250,1,0,1,0,0,0
525,2.90502e-58,0.132483,250,1,0,1,0,0,0
526,2.90502e-58,0.132483,250,1,0,1,0,0,0
527,2.90502e-58,0.132483,250,1,0,1,0,0,0
528,2.90502e-58,0.132483,250,1,0,1,0,0,0
529,2.90502e-58,0.132483,250,1,0,1,0,0,0
530,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
531,2.90502e-58,0.132483,250,1,0,1,0,0,0
532,2.90502e-58,0.132483,250,1,0,1,0,0,0
533,2.90502e-58,0.132483,250,1,0,1,0,0,0
534,2.90502e-58,0.132483,250,1,0,1,0,0,0
535,2.90502e-58,0.132483,250,1,0,1,0,0,0
536,2.90502e-58,0.132483,250,1,0,1,0,0,0
537,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
538,2.90502e-58,0.132483,250,1,0,1,0,0,0
539,2.90502e-58,0.132483,250,1,0,1,0,0,0
540,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
541,2.90218e-58,0.132496,250,1,0,1,0,0.000976562,0.000976562
542,2.90502e-58,0.132483,250,1,0,1,0,0,0
543,2.90502e-58,0.132483,250,1,0,1,0,0,0
544,2.90502e-58,0.132483,250,1,0,1,0,0,0
545,2.90502e-58,0.132483,250,1,0,1,0,0,0
546,2.90502e-58,0.132483,250,1,0,1,0,0,0
547,2.90502e-58,0.132483,250,1,0,1,0,0,0
548,2.90502e-58,0.132483,250,1,0,1,0,0,0
549,2.90502e-58,0.132483,250,1,0,1,0,0,0
550,2.89934e-58,0.132523,250,1,0,0.998047,0.00195312,0.00195312,0.00195312
551,2.90502e-58,0.132483,250,1,0,1,0,0,0
552,2.90502e-58,0.132483,250,1,0,1,0,0,0
553,2.90502e-58,0.132483,250,1,0,1,0,0,0
554,2.90502e-58,0.132483,250,1,0,1,0,0,0
555,2.90218e-58,0.132503,250,0.999023,0,0.999023,0,0.000976562,0.000976562
556,2.90502e-58,0.132483,250,1,0,1,0,0,0
557,2.90502e-58,0.132483,250,1,0,1,0,0.000976562,0.000976562
558,2.90502e-58,0.132483,250,1,0,1,0,0,0
559,2.90502e-58,0.132483,250,1,0,1,0,0,0
560,1.4472e-54,0.132468,250,1,0,1,0,0.000976562,0.000976562
561,1.30225e-53,0.132348,250,1,0,1,0,0,0
562,3.61731e-53,0.132106,250,1,0,1,0,0,0
563,7.08991e-53,0.131744,250,1,0,1,0,0,0
564,1.172e-52,0.131262,250,1,0,1,0,0,0
565,1.75077e-52,0.130658,250,1,0,1,0,0.000976562,0.000976562
566,2.44529e-52,0.129934,250,1,0,1,0,0.000976562,0.000976562
567,3.25556e-52,0.12909,250,1,0,1,0,0,0
568,4.18159e-52,0.128125,250,1,0,1,0,0,0
569,5.22336e-52,0.127039,250,1,0,1,0,0,0
570,6.38089e-52,0.125832,250,1,0,1,0,0.000976562,0.000976562
571,7.65418e-52,0.124505,250,1,0,1,0,0.000976562,0.000976562
572,9.04322e-52,0.123057,250,1,0,1,0,0,0
573,1.0548e-51,0.121488,250,1,0,1,0,0,0
574,1.21686e-51,0.119799,250,1,0,1,0,0,0
575,1.39048e-51,0.117989,250,1,0,1,0,0,0
576,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
577,1.48164e-51,0.117039,250,1,0,1,0,0,0
578,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
579,1.48164e-51,0.117039,250,1,0,1,0,0,0
580,1.48164e-51,0.117039,250,1,0,1,0,0,0
581,1.48164e-51,0.117039,250,1,0,1,0,0,0
582,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
583,1.48164e-51,0.117039,250,1,0,1,0,0,0
584,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
585,1.48164e-51,0.117039,250,1,0,1,0,0,0
586,1.48164e-51,0.117039,250,1,0,1,0,0,0
587,1.48164e-51,0.117039,250,1,0,1,0,0,0
588,1.48164e-51,0.117039,250,1,0,1,0,0,0
589,1.48164e-51,0.117039,250,1,0,1,0,0,0
590,1.48164e-51,0.117039,250,1,0,1,0,0,0
591,1.48164e-51,0.117039,250,1,0,1,0,0,0
592,1.48164e-51,0.117039,250,1,0,1,0,0,0
593,1.48164e-51,0.117039,250,1,0,1,0,0,0
594,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
595,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
596,1.48164e-51,0.117039,250,1,0,1,0,0,0
597,1.48164e-51,0.117039,250,1,0,1,0,0,0
598,1.48164e-51,0.117039,250,1,0,1,0,0,0
599,1.48164e-51,0.117039,250,1,0,1,0,0,0
600,1.48164e-51,0.117039,250,1,0,1,0,0,0
601,1.48164e-51,0.117039,250,1,0,1,0,0,0
602,1.48164e-51,0.117039,250,1,0,1,0,0,0
603,1.48164e-51,0.117039,250,1,0,1,0,0.00195312,0.00195312
604,1.48164e-51,0.117039,250,1,0,1,0,0,0
605,1.48164e-51,0.117039,250,1,0,1,0,0,0
606,1.48164e-51,0.117039,250,1,0,1,0,0,0
607,1.48164e-51,0.117039,250,1,0,1,0,0,0
608,1.48164e-51,0.117039,250,1,0,1,0,0,0
609,1.48164e-51,0.117039,250,1,0,1,0,0,0
610,1.48164e-51,0.117039,250,1,0,1,0,0,0
611,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
612,1.48164e-51,0.117039,250,1,0,1,0,0,0
613,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
614,1.48164e-51,0.117039,250,1,0,1,0,0,0
615,1.48164e-51,0.117039,250,1,0,1,0,0,0
616,1.48164e-51,0.117039,250,1,0,1,0,0,0
617,1.48164e-51,0.117039,250,1,0,1,0,0,0
618,1.48164e-51,0.117039,250,1,0,1,0,0,0
619,1.48164e-51,0.117039,250,1,0,1,0,0,0
620,1.48164e-51,0.117039,250,1,0,1,0,0,0
621,1.48164e-51,0.117039,250,1,0,1,0,0,0
622,1.48164e-51,0.117039,250,1,0,1,0,0,0
623,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
624,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
625,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
626,1.48019e-51,0.117054,250,1,0.000976562,1,0,0.000976562,0.000976562
627,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
628,1.48164e-51,0.117039,250,1,0,1,0,0,0
629,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
630,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
631,1.48164e-51,0.117039,250,1,0,1,0,0,0
632,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
633,1.48164e-51,0.117039,250,1,0,1,0,0,0
634,1.48164e-51,0.117039,250,1,0,1,0,0,0
635,1.48164e-51,0.117039,250,1,0,1,0,0,0
636,1.48164e-51,0.117039,250,1,0,1,0,0,0
637,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
638,1.48164e-51,0.117039,250,1,0,1,0,0,0
639,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
640,1.48164e-51,0.117039,250,1,0,1,0,0,0
641,1.48164e-51,0.117039,250,1,0,1,0,0,0
642,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
643,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
644,1.48164e-51,0.117039,250,1,0,1,0,0,0
645,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
646,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
647,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
648,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
649,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
650,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
651,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
652,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
653,1.48164e-51,0.117039,250,1,0,1,0,0,0
654,1.48164e-51,0.117039,250,1,0,1,0,0,0
655,1.48164e-51,0.117039,250,1,0,1,0,0,0
656,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
657,1.48164e-51,0.117039,250,1,0,1,0,0.00195312,0.00195312
658,1.48164e-51,0.117039,250,1,0,1,0,0,0
659,1.48164e-51,0.117039,250,1,0,1,0,0,0
660,1.48164e-51,0.117039,250,1,0,1,0,0,0
661,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
662,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
663,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
664,1.48164e-51,0.117039,250,1,0,1,0,0,0
665,1.48164e-51,0.117039,250,1,0,1,0,0,0
666,1.48164e-51,0.117039,250,1,0,1,0,0,0
667,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
668,1.48164e-51,0.117039,250,1,0,1,0,0,0
669,1.48164e-51,0.117039,250,1,0,1,0,0,0
670,1.48164e-51,0.117039,250,1,0,1,0,0,0
671,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
672,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
673,1.48164e-51,0.117039,250,1,0,1,0,0,0
674,1.48164e-51,0.117039,250,1,0,1,0,0,0
675,1.48164e-51,0.117039,250,1,0,1,0,0,0
676,1.48164e-51,0.117039,250,1,0,1,0,0,0
677,1.48164e-51,0.117039,250,1,0,1,0,0,0
678,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.00195312,0.00195312
679,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
680,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
681,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
682,1.48164e-51,0.117039,250,1,0.00292969,1,0,0.000976562,0.000976562
683,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
684,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
685,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
686,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
687,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
688,1.48164e-51,0.117039,250,1,0,1,0,0,0
689,1.48164e-51,0.117039,250,1,0,1,0,0,0
690,1.48164e-51,0.117039,250,1,0,1,0,0,0
691,1.48164e-51,0.117039,250,1,0,1,0,0,0
692,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
693,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
694,1.48164e-51,0.117039,250,1,0,1,0,0,0
695,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
696,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
697,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
698,1.48164e-51,0.117039,250,1,0,1,0,0,0
699,1.48164e-51,0.117039,250,1,0,1,0,0,0
700,1.48164e-51,0.117039,250,1,0,1,0,0,0
701,1.48164e-51,0.117039,250,1,0,1,0,0,0
702,1.48164e-51,0.117039,250,1,0,1,0,0,0
703,1.48164e-51,0.117039,250,1,0,1,0,0,0
704,1.48164e-51,0.117039,250,1,0,1,0,0,0
705,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
706,1.48164e-51,0.117039,250,1,0,1,0,0,0
707,1.48019e-51,0.117073,250,0.999023,0.00195312,0.999023,0,0.000976562,0.000976562
708,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
709,1.48164e-51,0.117039,250,1,0,1,0,0,0
710,1.48164e-51,0.117039,250,1,0,1,0,0,0
711,1.48164e-51,0.117039,250,1,0,1,0,0,0
712,1.48164e-51,0.117039,250,1,0,1,0,0,0
713,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
714,1.48164e-51,0.117039,250,1,0,1,0,0,0
715,1.48164e-51,0.117039,250,1,0,1,0,0,0
716,1.48164e-51,0.117039,250,1,0,1,0,0,0
717,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
718,1.48164e-51,0.117039,250,1,0,1,0,0,0
719,1.48164e-51,0.117039,250,1,0,1,0,0,0
720,1.48164e-51,0.117039,250,1,0,1,0,0,0
721,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
722,1.48164e-51,0.117039,250,1,0,1,0,0,0
723,1.48164e-51,0.117039,250,1,0,1,0,0,0
724,1.48164e-51,0.117039,250,1,0,1,0,0,0
725,1.48164e-51,0.117039,250,1,0,1,0,0,0
726,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
727,1.48164e-51,0.117039,250,1,0,1,0,0,0
728,1.48164e-51,0.117039,250,1,0,1,0,0,0
729,1.48164e-51,0.117039,250,1,0,1,0,0,0
730,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
731,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
732,1.48164e-51,0.117039,250,1,0,1,0,0,0
733,1.48164e-51,0.117039,250,1,0,1,0,0,0
734,1.48019e-51,0.117073,250,0.999023,0.00195312,0.999023,0,0.000976562,0.000976562
735,1.48164e-51,0.117039,250,1,0,1,0,0,0
736,1.48164e-51,0.117039,250,1,0,1,0,0,0
737,1.48164e-51,0.117039,250,1,0,1,0,0,0
738,1.48164e-51,0.117039,250,1,0,1,0,0,0
739,1.48164e-51,0.117039,250,1,0,1,0,0,0
740,1.48019e-51,0.117073,250,1,0,0.999023,0.000976562,0.000976562,0.000976562
741,1.48164e-51,0.117039,250,1,0,1,0,0,0
742,1.48164e-51,0.117039,250,1,0,1,0,0,0
743,1.48164e-51,0.117039,250,1,0,1,0,0,0
744,1.48164e-51,0.117039,250,1,0,1,0,0,0
745,1.48164e-51,0.117039,250,1,0,1,0,0,0
746,1.48164e-51,0.117039,250,1,0,1,0,0,0
747,1.48164e-51,0.117039,250,1,0,1,0,0,0
748,1.48164e-51,0.117039,250,1,0,1,0,0,0
749,1.48164e-51,0.117039,250,1,0,1,0,0.00292969,0.00292969
750,1.48019e-51,0.117073,250,1,0,0.999023,0.000976562,0.000976562,0.000976562
751,1.48164e-51,0.117039,250,1,0,1,0,0,0
752,1.48164e-51,0.117039,250,1,0,1,0,0,0
753,1.48164e-51,0.117039,250,1,0,1,0,0,0
754,1.48164e-51,0.117039,250,1,0,1,0,0,0
755,1.48019e-51,0.117068,250,1,0,1,0,0.00195312,0.00195312
756,1.48164e-51,0.117039,250,1,0,1,0,0,0
757,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
758,1.48164e-51,0.117039,250,1,0,1,0,0,0
759,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
760,1.48164e-51,0.117039,250,1,0,1,0,0,0
761,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
762,1.48164e-51,0.117039,250,1,0,1,0,0,0
763,1.48164e-51,0.117039,250,1,0,1,0,0,0
764,1.48164e-51,0.117039,250,1,0,1,0,0,0
765,1.48164e-51,0.117039,250,1,0,1,0,0,0
766,1.48164e-51,0.117039,250,1,0,1,0,0,0
767,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
768,1.48164e-51,0.117039,250,1,0,1,0,0.00195312,0.00195312
769,1.48164e-51,0.117039,250,1,0,1,0,0,0
770,1.48164e-51,0.117039,250,1,0,1,0,0,0
771,1.48164e-51,0.117039,250,1,0,1,0,0,0
772,1.48164e-51,0.117039,250,1,0,1,0,0,0
773,1.48019e-51,0.117073,250,0.999023,0.000976562,0.999023,0,0.000976562,0.000976562
774,1.48164e-51,0.117039,250,1,0,1,0,0,0
775,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
776,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
777,1.48164e-51,0.117039,250,1,0,1,0,0,0
778,1.48164e-51,0.117039,250,1,0,1,0,0,0
779,1.48164e-51,0.117039,250,1,0,1,0,0,0
780,1.48164e-51,0.117039,250,1,0,1,0,0,0
781,1.48164e-51,0.117039,250,1,0,1,0,0,0
782,1.48164e-51,0.117039,250,1,0,1,0,0,0
783,1.48164e-51,0.117039,250,1,0,1,0,0,0
784,1.48164e-51,0.117039,250,1,0,1,0,0,0
785,1.48164e-51,0.117039,250,1,0,1,0,0,0
786,1.48164e-51,0.117039,250,1,0,1,0,0,0
787,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
788,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
789,1.48164e-51,0.117039,250,1,0,1,0,0,0
790,1.48164e-51,0.117039,250,1,0,1,0,0,0
791,1.48164e-51,0.117039,250,1,0,1,0,0,0
792,1.48164e-51,0.117039,250,1,0,1,0,0,0
793,1.48164e-51,0.117039,250,1,0,1,0,0,0
794,1.48164e-51,0.117039,250,1,0,1,0,0,0
795,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
796,1.48164e-51,0.117039,250,1,0,1,0,0,0
797,1.48164e-51,0.117039,250,1,0,1,0,0,0
798,1.48164e-51,0.117039,250,1,0,1,0,0,0
799,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
800,1.48164e-51,0.117039,250,1,0,1,0,0,0
801,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
802,1.48164e-51,0.117039,250,1,0,1,0,0,0
803,1.48164e-51,0.117039,250,1,0,1,0,0,0
804,1.48164e-51,0.117039,250,1,0,1,0,0,0
805,1.48164e-51,0.117039,250,1,0,1,0,0,0
806,1.48164e-51,0.117039,250,1,0,1,0,0,0
807,1.48164e-51,0.117039,250,1,0,1,0,0,0
808,1.48164e-51,0.117039,250,1,0,1,0,0,0
809,1.48164e-51,0.117039,250,1,0,1,0,0,0
810,1.48164e-51,0.117039,250,1,0,1,0,0,0
811,1.48164e-51,0.117039,250,1,0,1,0,0,0
812,1.48164e-51,0.117039,250,1,0,1,0,0,0
813,1.48164e-51,0.117039,250,1,0,1,0,0,0
814,1.48164e-51,0.117039,250,1,0,1,0,0,0
815,1.48164e-51,0.117039,250,1,0,1,0,0,0
816,1.48164e-51,0.117039,250,1,0,1,0,0,0
817,1.48164e-51,0.117039,250,1,0,1,0,0,0
818,1.48164e-51,0.117039,250,1,0,1,0,0,0
819,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
820,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
821,1.48164e-51,0.117039,250,1,0,1,0,0,0
822,1.48164e-51,0.117039,250,1,0,1,0,0,0
823,1.48164e-51,0.117039,250,1,0,1,0,0,0
824,1.48164e-51,0.117039,250,1,0,1,0,0,0
825,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
826,1.48164e-51,0.117039,250,1,0,1,0,0,0
827,1.48164e-51,0.117039,250,1,0,1,0,0,0
828,1.48164e-51,0.117039,250,1,0,1,0,0,0
829,1.48164e-51,0.117039,250,1,0,1,0,0,0
830,1.48164e-51,0.117039,250,1,0,1,0,0,0
831,1.48164e-51,0.117039,250,1,0,1,0,0,0
832,1.48164e-51,0.117039,250,1,0,1,0,0,0
833,1.48164e-51,0.117039,250,1,0,1,0,0,0
834,1.48164e-51,0.117039,250,1,0,1,0,0,0
835,1.48164e-51,0.117039,250,1,0,1,0,0,0
836,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
837,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
838,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
839,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
840,1.48164e-51,0.117039,250,1,0.00292969,1,0,0,0
841,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
842,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
843,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
844,1.48164e-51,0.117039,250,1,0,1,0,0,0
845,1.48164e-51,0.117039,250,1,0,1,0,0,0
846,1.48164e-51,0.117039,250,1,0,1,0,0,0
847,1.48164e-51,0.117039,250,1,0,1,0,0,0
848,1.48164e-51,0.117039,250,1,0,1,0,0,0
849,1.48164e-51,0.117039,250,1,0,1,0,0,0
850,1.48164e-51,0.117039,250,1,0,1,0,0,0
851,1.48164e-51,0.117039,250,1,0,1,0,0,0
852,1.48164e-51,0.117039,250,1,0,1,0,0,0
853,1.48164e-51,0.117039,250,1,0,1,0,0,0
854,1.48164e-51,0.117039,250,1,0,1,0,0,0
855,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
856,1.48164e-51,0.117039,250,1,0,1,0,0,0
857,1.48164e-51,0.117039,250,1,0,1,0,0,0
858,1.48164e-51,0.117039,250,1,0,1,0,0,0
859,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
860,1.48164e-51,0.117039,250,1,0,1,0,0,0
861,1.48164e-51,0.117039,250,1,0,1,0,0,0
862,1.48164e-51,0.117039,250,1,0,1,0,0,0
863,1.48164e-51,0.117039,250,1,0,1,0,0,0
864,1.48164e-51,0.117039,250,1,0,1,0,0,0
865,1.48164e-51,0.117039,250,1,0,1,0,0,0
866,1.48164e-51,0.117039,250,1,0,1,0,0,0
867,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
868,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
869,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
870,1.48019e-51,0.117073,250,0.999023,0.00390625,0.999023,0,0.000976562,0.000976562
871,1.48164e-51,0.117039,250,1,0.00390625,1,0,0,0
872,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
873,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
874,1.48164e-51,0.117039,250,1,0,1,0,0,0
875,1.48164e-51,0.117039,250,1,0,1,0,0,0
876,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
877,1.48164e-51,0.117039,250,1,0,1,0,0,0
878,1.48164e-51,0.117039,250,1,0,1,0,0,0
879,1.48164e-51,0.117039,250,1,0,1,0,0,0
880,1.48164e-51,0.117039,250,1,0,1,0,0,0
881,1.48164e-51,0.117039,250,1,0,1,0,0,0
